Sent#	Word	Entity	Tag
2839	doanh_nghiệp	O	O
2839	dọn_dẹp	O	O
2839	hiện_trường	O	O
2839	để	O	O
2839	sớm	O	O
2839	khôi_phục	O	O
2839	sản_xuất	O	O
2839	.	O	O
2840	Hay	O	O
2840	như	O	O
2840	Công_ty	O	O
2840	Asama	O	O
2840	cũng	O	O
2840	bị	O	O
2840	cháy	O	O
2840	nhưng	O	O
2840	cũng	O	O
2840	đã	O	O
2840	quyết_tâm	O	O
2840	khôi_phục	O	O
2840	sản_xuất	O	O
2840	với	O	O
2840	hơn	O	O
2840	200	O	O
2840	lao_động	O	O
2840	...	O	O
2840	Tính	O	O
2840	đến	O	O
2840	ngày	O	O
2840	27/5	O	O
2840	trên	O	O
2840	95	O	O
2840	doanh_nghiệp	O	O
2840	bị	O	O
2840	ảnh_hưởng	O	O
2840	trở_lại	O	O
2840	hoạt_động	O	O
2840	kinh_doanh	O	O
2840	sản_xuất	O	O
2840	bình_thường	O	O
2840	.	O	O
2841	Tỉnh	O	O
2841	đang	O	O
2841	xem_xét	O	O
2841	miễn	O	O
2841	giãn	O	O
2841	và	O	O
2841	giảm	O	O
2841	thuế	O	O
2841	cho	O	O
2841	doanh_nghiệp	O	O
2841	bị	O	O
2841	thiệt_hại	O	O
2841	.	O	O
2842	Về	O	O
2842	thủ_tục	O	O
2842	Hải_quan	O	O
2842	tỉnh	O	O
2842	cũng	O	O
2842	đã	O	O
2842	chỉ_đạo	O	O
2842	cơ_quan	O	O
2842	Hải_quan	O	O
2842	cần	O	O
2842	thực_hiện	O	O
2842	việc	O	O
2842	đơn_giản_hoá	O	O
2842	thủ_tục	O	O
2842	cho	O	O
2842	các	O	O
2842	doanh_nghiệp	O	O
2842	bị	O	O
2842	thiệt_hại	O	O
2842	trong	O	O
2842	đó	O	O
2842	ưu_tiên	O	O
2842	một_số	O	O
2842	thủ_tục	O	O
2842	xuất_khẩu	O	Transfer-ownership
2842	hàng	FAC	O
2842	cho	O	O
2842	doanh_nghiệp	O	O
2842	nhất	O	O
2842	là	O	O
2842	việc	O	O
2842	nhập_khẩu	O	Transfer-money
2842	máy_móc	FAC	O
2842	thiết_bị	FAC	O
2842	nguyên_liệu	FAC	O
2842	phục_vụ	O	O
2842	sản_xuất	O	O
2842	.	O	O
2843	“	O	O
2843	Về	O	O
2843	thủ_tục	O	O
2843	hành_chính	O	O
2843	sẽ	O	O
2843	được	O	O
2843	các	O	O
2843	cơ	O	O
2843	quan	O	O
2843	chức_năng	O	O
2843	ưu_tiên	O	O
2843	cấp	O	O
2843	lại	O	O
2843	và	O	O
2843	giải_quyết	O	O
2843	nhanh_chóng	O	O
2843	cho	O	O
2843	doanh_nghiệp	O	O
2843	.	O	O
2844	Đối_với	O	O
2844	việc	O	O
2844	xây_dựng	O	O
2844	lại	O	O
2844	nhà_xưởng	O	O
2844	nếu	O	O
2844	sửa_chữa_nhỏ	O	O
2844	chỉ	O	O
2844	việc	O	O
2844	báo_cáo	O	O
2844	với	O	O
2844	địa_phương	O	O
2844	.	O	O
2845	Xây_dựng	O	O
2845	theo	O	O
2845	kết_cấu	O	O
2845	như	O	O
2845	cũ	O	O
2845	trong	O	O
2845	trường_hợp	O	O
2845	không	O	O
2845	còn	O	O
2845	hồ_sơ	O	O
2845	thì	O	O
2845	tỉnh	O	O
2845	chỉ_đạo	O	O
2845	Sở	O	O
2845	Xây	O	O
2845	dựng	O	O
2845	cung	O	O
2845	cấp	O	O
2845	lại	O	O
2845	hồ_sơ	O	O
2845	cũ	O	O
2845	.	O	O
2846	Riêng	O	O
2846	các	O	O
2846	doanh_nghiệp	O	O
2846	có	O	O
2846	nhu_cầu	O	O
2846	xây_dựng	O	O
2846	mới	O	O
2846	mà	O	O
2846	có	O	O
2846	thay_đổi	O	O
2846	so	O	O
2846	với	O	O
2846	kết_cấu	O	O
2846	cũ	O	O
2846	sẽ	O	O
2846	giảm	O	O
2846	thời_gian	O	O
2846	thẩm_định	O	O
2846	.	O	O
2847	Thời_gian	O	O
2847	giải_quyết	O	O
2847	trong	O	O
2847	vòng	O	O
2847	từ	O	O
2847	10	O	O
2847	đến	O	O
2847	15	O	O
2847	ngày	O	O
2847	so	O	O
2847	với	O	O
2847	một	O	O
2847	tháng	O	O
2847	theo	O	O
2847	quy_trình	O	O
2847	"	O	O
2847	ông	O	O
2847	Liêm	O	O
2847	cho_biết	O	O
2847	.	O	O
2848	Đảng	ORG	O
2848	cầm_quyền	ORG	O
2848	Zimbabwe	ORG	O
2848	sắp	O	O
2848	họp	O	Meet
2848	để	O	O
2848	bãi_nhiệm	O	End-position
2848	Tổng_thống	PER	O
2848	.	O	O
2849	Tổng_thống	O	O
2849	Zimbabwe	O	O
2849	Robert	O	O
2849	Mugabe	O	O
2849	và	O	O
2849	vợ	O	O
2849	.	O	O
2850	Ảnh	O	O
2850	AP	O	O
2851	Uỷ_ban	ORG	O
2851	trung_ương	ORG	O
2851	đảng	ORG	O
2851	cầm_quyền	ORG	O
2851	ZANU	ORG	O
2851	PF	ORG	O
2851	hôm_nay	O	O
2851	dự_kiến	O	O
2851	​​họp	O	Meet
2851	vào	O	O
2851	10h30	TIME	O
2851	15h3	TIME	O
2851	0	TIME	O
2851	giờ	TIME	O
2851	Hà_Nội	TIME	O
2851	để	O	O
2851	phế_truất	O	End-position
2851	vị_trí	O	O
2851	lãnh_đạo	JOB	O
2851	đảng	JOB	O
2851	của	O	O
2851	Tổng_thống	PER	O
2851	Zimbabwe_Robert_Mugabe	PER	O
2851	.	O	O
2852	Đảng	ORG	O
2852	này	ORG	O
2852	cũng	O	O
2852	sẽ	O	O
2852	bãi_nhiệm	O	End-position
2852	vị_trí	O	O
2852	lãnh_đạo	JOB	O
2852	liên_đoàn	JOB	O
2852	phụ_nữ	JOB	O
2852	ZANU	JOB	O
2852	PF	JOB	O
2852	của	O	O
2852	Đệ	PER	O
2852	nhất	PER	O
2852	phu_nhân	PER	O
2852	Grace_Mugabe	PER	O
2852	.	O	O
2853	Đài_truyền_hình	O	O
2853	nhà_nước	O	O
2853	Zimbabwe	O	O
2853	đưa	O	O
2853	tin	O	O
2853	ông	PER	O
2853	Mugabe	PER	O
2853	hôm_nay	TIME	O
2853	sẽ	O	O
2853	gặp	O	Meet
2853	các	O	O
2853	chỉ_huy	PER	O
2853	quân_đội	PER	O
2853	.	O	O
2854	Hàng	PER	O
2854	nghìn	PER	O
2854	người	PER	O
2854	ngày	TIME	O
2854	18/11	TIME	O
2854	đổ	O	O
2854	xuống	O	O
2854	đường_phố	FAC	O
2854	Harare	FAC	O
2854	biểu_tình	O	Demonstrate
2854	yêu_cầu	O	O
2854	ông	PER	O
2854	Mugabe	PER	O
2854	từ_chức	O	End-position
2854	.	O	O
2855	Nhiều	PER	O
2855	người	PER	O
2855	diễu_hành	O	Demonstrate
2855	đến	O	O
2855	biệt_thự	FAC	O
2855	"	FAC	O
2855	Mái	FAC	O
2855	xanh	FAC	O
2855	"	FAC	O
2855	nơi	FAC	O
2855	ở	FAC	O
2855	của	FAC	O
2855	Tổng_thống	FAC	O
2855	nhưng	O	O
2855	quân_đội	O	O
2855	ngăn	O	O
2855	họ	O	O
2855	tiếp_cận	O	O
2855	gần	O	O
2855	khu	O	O
2855	nhà	O	O
2855	này	O	O
2855	.	O	O
2856	Quân_đội	O	O
2856	Zimbabwe	O	O
2856	ngày	O	O
2856	15/11	O	O
2856	quản_thúc	O	O
2856	tại_gia	O	O
2856	Tổng_thống	O	O
2856	Robert_Mugabe	O	O
2856	người	O	O
2856	đã	O	O
2856	lãnh_đạo	O	O
2856	Zimbabwe	O	O
2856	kể	O	O
2856	từ	O	O
2856	năm	O	O
2856	1980	O	O
2856	.	O	O
2857	Trước	O	O
2857	đó	O	O
2857	ông	PER	O
2857	Mugabe	PER	O
2857	đã	O	O
2857	sa_thải	O	End-position
2857	phó	PER	O
2857	tổng_thống	PER	O
2857	Emmerson_Mnangagwa	PER	O
2857	trong	O	O
2857	động_thái	O	O
2857	được	O	O
2857	coi	O	O
2857	là	O	O
2857	dọn	O	O
2857	đường	O	O
2857	để	O	O
2857	vợ	O	O
2857	ông	O	O
2857	kế_nhiệm	O	O
2857	.	O	O
2858	Quân_đội	O	O
2858	khẳng_định	O	O
2858	họ	O	O
2858	không	O	O
2858	đảo	O	O
2858	chính	O	O
2858	mà	O	O
2858	muốn	O	O
2858	trừng_phạt	O	O
2858	"	O	O
2858	những	O	O
2858	tên	O	O
2858	tội_phạm	O	O
2858	quanh	O	O
2858	Tổng_thống	O	O
2858	"	O	O
2858	buộc	O	O
2858	những	O	O
2858	kẻ	O	O
2858	"	O	O
2858	thực_hiện	O	O
2858	hành_vi	O	O
2858	tội_ác	O	O
2858	gây	O	O
2858	tổn_thất	O	O
2858	về	O	O
2858	kinh_tế	O	O
2858	và	O	O
2858	xã_hội	O	O
2858	cho	O	O
2858	đất_nước	O	O
2858	phải	O	O
2858	bị	O	O
2858	đưa	O	O
2858	ra	O	O
2858	ánh_sáng	O	O
2858	"	O	O
2858	.	O	O
2859	Theo	O	O
2859	truyền_thông	O	O
2859	Nam_Phi	O	O
2859	quân_đội	ORG	O
2859	muốn	O	O
2859	ông	PER	O
2859	Mugabe	PER	O
2859	rời	O	End-position
2859	ghế	O	End-position
2859	trong	O	O
2859	yên_lặng	O	O
2859	và	O	O
2859	chuyển_giao	O	O
2859	quyền_lực	O	O
2859	một_cách	O	O
2859	êm_thấm	O	O
2859	không	O	O
2859	đổ_máu	O	O
2859	cho	O	O
2859	ông	O	O
2859	Mnangagwa	O	O
2859	.	O	O
2860	Zimbabwe	O	O
2860	từng	O	O
2860	là	O	O
2860	nước	O	O
2860	xuất_khẩu	O	O
2860	nông_nghiệp	O	O
2860	hàng	O	O
2860	đầu	O	O
2860	châu_Phi	O	O
2860	nhưng	O	O
2860	kinh_tế	O	O
2860	nước	O	O
2860	này	O	O
2860	tụt_dốc	O	O
2860	sau	O	O
2860	khi	O	O
2860	thực_hiện	O	O
2860	chính_sách	O	O
2860	xua_đuổi	O	O
2860	và	O	O
2860	thu_giữ	O	O
2860	đất	O	O
2860	canh_tác	O	O
2860	của	O	O
2860	các	O	O
2860	chủ	O	O
2860	trang_trại	O	O
2860	người	O	O
2860	da	O	O
2860	trắng	O	O
2860	vào	O	O
2860	những	O	O
2860	năm	O	O
2860	2000	O	O
2860	.	O	O
2861	Zimbabwe	O	O
2861	từng_trải	O	O
2861	qua	O	O
2861	giai_đoạn	O	O
2861	siêu	O	O
2861	lạm_phát	O	O
2861	2007	O	O
2861	2009	O	O
2861	trước	O	O
2861	khi	O	O
2861	nước	O	O
2861	này	O	O
2861	thiết_lập	O	O
2861	hệ_thống	O	O
2861	giao_thương	O	O
2861	đa	O	O
2861	tiền_tệ	O	O
2861	trong	O	O
2861	đó	O	O
2861	đồng	O	O
2861	đô_la	O	O
2861	Mỹ	O	O
2861	được	O	O
2861	sử_dụng	O	O
2861	phổ_biến	O	O
2861	nhất	O	O
2861	.	O	O
2862	GDP	O	O
2862	bình_quân	O	O
2862	đầu	O	O
2862	người	O	O
2862	năm	O	O
2862	2016	O	O
2862	của	O	O
2862	Zimbabwe	O	O
2862	là	O	O
2862	978	O	O
2862	USD	O	O
2863	Phương_Vũ	O	O
2864	Kate_Moss	PER	O
2864	mở	O	Start-org
2864	công_ty	ORG	O
2864	quản_lý	ORG	O
2864	sau	O	O
2864	gần	O	O
2864	30	O	O
2864	năm	O	O
2864	làm	O	O
2864	người_mẫu	O	O
2864	.	O	O
2865	Công_ty	O	O
2865	của	O	O
2865	siêu_mẫu	O	O
2865	người	O	O
2865	Anh	O	O
2865	có	O	O
2865	tên	O	O
2865	Kate_Moss_Agency	O	O
2865	.	O	O
2866	Trong	O	O
2866	cuộc	O	O
2866	phỏng_vấn	O	O
2866	mới_đây	O	O
2866	trên	O	O
2866	Business	O	O
2866	of	O	O
2866	Fashion	O	O
2866	cô	O	O
2866	cho_biết	O	O
2866	công_ty	O	O
2866	hoạt_động	O	O
2866	từ	O	O
2866	tháng	O	O
2866	9	O	O
2866	cùng	O	O
2866	thời_gian	O	O
2866	diễn	O	O
2866	ra	O	O
2866	Tuần_lễ	O	O
2866	thời_trang	O	O
2866	London	O	O
2866	.	O	O
2867	Theo	O	O
2867	Imran_Amed	O	O
2867	biên_tập_viên	O	O
2867	của	O	O
2867	The	O	O
2867	Business	O	O
2867	of	O	O
2867	Fashion	O	O
2867	đây	O	O
2867	là	O	O
2867	thời_điểm	O	O
2867	thú_vị	O	O
2867	để	O	O
2867	mở	O	O
2867	một	O	O
2867	công_ty	O	O
2867	quản_lý	O	O
2867	.	O	O
2868	"	O	O
2868	Làng	O	O
2868	mẫu	O	O
2868	trước	O	O
2868	giờ	O	O
2868	được	O	O
2868	vận_hành	O	O
2868	bởi	O	O
2868	các	O	O
2868	công_ty	O	O
2868	quản_lý	O	O
2868	lâu_đời	O	O
2868	.	O	O
2869	Tuy_vậy	O	O
2869	vài	O	O
2869	năm	O	O
2869	gần	O	O
2869	đây	O	O
2869	có	O	O
2869	những	O	O
2869	công_ty	O	O
2869	mới	O	O
2869	nổi	O	O
2869	lên	O	O
2869	và	O	O
2869	đưa	O	O
2869	ra	O	O
2869	nhiều	O	O
2869	dịch_vụ	O	O
2869	hơn	O	O
2869	cho	O	O
2869	các	O	O
2869	tài_năng	O	O
2869	trẻ	O	O
2869	.	O	O
2870	Cụ_thể	O	O
2870	ngoài	O	O
2870	việc	O	O
2870	diễn_catwalk	O	O
2870	và	O	O
2870	quay	O	O
2870	chụp	O	O
2870	hình	O	O
2870	quảng_cáo	O	O
2870	các	O	O
2870	người_mẫu	O	O
2870	còn	O	O
2870	được	O	O
2870	thuê	O	O
2870	để	O	O
2870	quảng_bá	O	O
2870	sản_phẩm	O	O
2870	trên	O	O
2870	mạng	O	O
2870	xã_hội	O	O
2870	.	O	O
2871	Danh_tiếng	O	O
2871	sẵn	O	O
2871	có	O	O
2871	cũng	O	O
2871	như	O	O
2871	các	O	O
2871	mối	O	O
2871	quan_hệ	O	O
2871	của	O	O
2871	Kate_Moss	O	O
2871	sẽ	O	O
2871	tạo	O	O
2871	lợi_thế	O	O
2871	cho	O	O
2871	cô	O	O
2871	ấy	O	O
2871	trong	O	O
2871	công_việc	O	O
2871	mới	O	O
2871	"	O	O
2871	người	O	O
2871	này	O	O
2871	nói	O	O
2871	.	O	O
2872	Siêu_mẫu	O	O
2872	cũng	O	O
2872	bày_tỏ	O	O
2872	"	O	O
2872	Tôi	O	O
2872	muốn	O	O
2872	tạo	O	O
2872	nên	O	O
2872	những	O	O
2872	ngôi_sao	O	O
2872	giải_trí	O	O
2872	hơn	O	O
2872	là	O	O
2872	chỉ	O	O
2872	hoạt_động	O	O
2872	trong	O	O
2872	lĩnh_vực	O	O
2872	người_mẫu	O	O
2872	.	O	O
2873	Tôi	O	O
2873	không	O	O
2873	muốn	O	O
2873	những	O	O
2873	người	O	O
2873	xinh_đẹp	O	O
2873	đầu_quân	O	O
2873	cho	O	O
2873	mình	O	O
2873	.	O	O
2874	Tôi	O	O
2874	muốn	O	O
2874	họ	O	O
2874	có_thể	O	O
2874	hát	O	O
2874	nhảy	O	O
2874	và	O	O
2874	diễn_xuất	O	O
2874	nữa	O	O
2874	"	O	O
2874	.	O	O
2875	Ngoài	O	O
2875	việc	O	O
2875	lập	O	O
2875	công_ty	O	O
2875	Kate_Moss	O	O
2875	dự_định	O	O
2875	mở_rộng	O	O
2875	dòng	O	O
2875	thời_trang	O	O
2875	liên_kết	O	O
2875	với	O	O
2875	hãng	O	O
2875	Equipment	O	O
2875	của	O	O
2875	Pháp	O	O
2875	.	O	O
2876	Cô	O	O
2876	rời	O	O
2876	công_ty	O	O
2876	quản_lý	O	O
2876	lâu	O	O
2876	năm	O	O
2876	Storm_Model_Management	O	O
2876	từ	O	O
2876	đầu	O	O
2876	năm	O	O
2876	nay	O	O
2876	.	O	O
2877	Siêu_mẫu	O	O
2877	Kate_Moss	O	O
2877	.	O	O
2878	Ảnh	O	O
2878	Independent	O	O
2878	.	O	O
2879	Kate_Moss	O	O
2879	hiện	O	O
2879	là	O	O
2879	một	O	O
2879	trong	O	O
2879	những	O	O
2879	người_mẫu	O	O
2879	thành_công	O	O
2879	và	O	O
2879	có	O	O
2879	tuổi_đời	O	O
2879	lâu	O	O
2879	nhất	O	O
2879	làng	O	O
2879	thời_trang	O	O
2879	.	O	O
2880	Cô	O	O
2880	được	O	O
2880	Sarah_Doukas	O	O
2880	người	O	O
2880	sáng_lập	O	O
2880	Storm_Model_Management	O	O
2880	phát_hiện	O	O
2880	năm	O	O
2880	1988	O	O
2880	tại	O	O
2880	sân_bay	O	O
2880	John_F._Kennedy	O	O
2880	New_York	O	O
2880	Mỹ	O	O
2880	.	O	O
2881	Lúc	O	O
2881	này	O	O
2881	Kate_Moss	O	O
2881	mới	O	O
2881	14	O	O
2881	tuổi	O	O
2881	.	O	O
2882	Trong	O	O
2882	những	O	O
2882	năm	O	O
2882	1990	O	O
2882	Kate_Moss	O	O
2882	là	O	O
2882	gương_mặt	O	O
2882	yêu_thích	O	O
2882	của	O	O
2882	nhiều	O	O
2882	thương_hiệu	O	O
2882	cao_cấp	O	O
2882	và	O	O
2882	thường_xuyên	O	O
2882	xuất_hiện	O	O
2882	trên	O	O
2882	bìa	O	O
2882	tạp_chí	O	O
2882	Vogue	O	O
2882	.	O	O
2883	Phong_cách	O	O
2883	của	O	O
2883	cô	O	O
2883	ảnh_hưởng	O	O
2883	lớn	O	O
2883	tới	O	O
2883	các	O	O
2883	sàn_diễn	O	O
2883	và	O	O
2883	đường_phố	O	O
2883	khi	O	O
2883	đó	O	O
2883	.	O	O
2884	Năm	O	O
2884	2005	O	O
2884	Kate_Moss	O	O
2884	gặp	O	O
2884	rắc_rối	O	O
2884	khi	O	O
2884	bị	O	O
2884	bắt_gặp	O	O
2884	sử_dụng	O	O
2884	ma_tuý	O	O
2884	.	O	O
2885	Hình_ảnh	O	O
2885	của	O	O
2885	cô	O	O
2885	bị	O	O
2885	nhiều	O	O
2885	khách_hàng	O	O
2885	lớn	O	O
2885	như	O	O
2885	Burberry	O	O
2885	và	O	O
2885	Chanel	O	O
2885	gỡ	O	O
2885	khỏi	O	O
2885	các	O	O
2885	phương_tiện	O	O
2885	truyền_thông	O	O
2885	.	O	O
2886	Tuy_vậy	O	O
2886	một	O	O
2886	năm	O	O
2886	sau	O	O
2886	siêu_mẫu	O	O
2886	trở_lại	O	O
2886	ngoạn_mục	O	O
2886	với	O	O
2886	các	O	O
2886	chiến_dịch	O	O
2886	lớn	O	O
2886	của	O	O
2886	Dior	O	O
2886	Topshop	O	O
2886	...	O	O
2886	Kate_Moss	O	O
2886	còn	O	O
2886	được	O	O
2886	bình_chọn	O	O
2886	là	O	O
2886	"	O	O
2886	Người_mẫu	O	O
2886	của	O	O
2886	năm	O	O
2886	2006	O	O
2886	"	O	O
2886	tại	O	O
2886	British_Fashion_Awards	O	O
2886	.	O	O
2887	Tài_sản	O	O
2887	của	O	O
2887	siêu_mẫu	O	O
2887	hiện	O	O
2887	có	O	O
2887	100	O	O
2887	triệu	O	O
2887	bảng	O	O
2887	theo	O	O
2887	ước_tính	O	O
2887	của	O	O
2887	Forbes	O	O
2887	.	O	O
2888	Thành_Trương	O	O
2889	Có	O	O
2889	nên	O	O
2889	kết_hôn	O	O
2889	khi	O	O
2889	bạn_trai	O	O
2889	không	O	O
2889	có	O	O
2889	định_hướng	O	O
2889	cho	O	O
2889	tương_lai	O	O
2889	.	O	O
2890	Tôi	PER	O
2890	24	O	O
2890	tuổi	O	O
2890	anh	PER	O
2890	hơn	O	O
2890	tôi	O	O
2890	2	O	O
2890	tuổi	O	O
2890	độ	O	O
2890	tuổi	O	O
2890	không	O	O
2890	phải	O	O
2890	quá	O	O
2890	trẻ_con	O	O
2890	nhưng	O	O
2890	cũng	O	O
2890	không	O	O
2890	phải	O	O
2890	quá	O	O
2890	muộn	O	O
2890	để	O	O
2890	vội	O	O
2890	kết_hôn	O	Marry
2890	.	O	O
2891	Chúng_tôi	O	O
2891	yêu	O	O
2891	nhau	O	O
2891	được	O	O
2891	hơn	O	O
2891	4	O	O
2891	năm	O	O
2891	anh	PER	O
2891	quả_quyết	O	O
2891	muốn	O	O
2891	cưới	O	Marry
2891	trong	TIME	O
2891	năm	TIME	O
2891	nay	TIME	O
2891	còn	O	O
2891	tôi	O	O
2891	chưa	O	O
2891	sẵn_sàng	O	O
2891	rồi	O	O
2891	vì	O	O
2891	yêu	O	O
2891	và	O	O
2891	muốn	O	O
2891	sống	O	O
2891	bên	O	O
2891	anh	O	O
2891	nên	O	O
2891	tôi	O	O
2891	đồng_ý	O	O
2891	.	O	O
2891	Anh	O	O
2891	đang	O	O
2891	phụ	O	O
2891	bán	O	O
2891	quần_áo	O	O
2891	cho	O	O
2891	người_thân	O	O
2891	từ	O	O
2891	khi	O	O
2891	ra	O	O
2891	trường	O	O
2891	tới	O	O
2891	giờ	O	O
2891	và	O	O
2891	nếu	O	O
2891	kết_hôn	O	O
2891	sẽ	O	O
2891	nghỉ	O	O
2891	làm	O	O
2891	ở	O	O
2891	đó	O	O
2891	.	O	O
2892	Tuy_nhiên	O	O
2892	anh	O	O
2892	không	O	O
2892	có	O	O
2892	định_hướng	O	O
2892	gì	O	O
2892	sau	O	O
2892	khi	O	O
2892	chúng_tôi	O	O
2892	kết_hôn	O	O
2892	.	O	O
2893	Tôi	O	O
2893	nhiều	O	O
2893	lần	O	O
2893	nói	O	O
2893	nhưng	O	O
2893	anh	O	O
2893	cứ	O	O
2893	bảo	O	O
2893	đâu	O	O
2893	sẽ	O	O
2893	có	O	O
2893	đó	O	O
2893	kệ	O	O
2893	đi	O	O
2893	rồi	O	O
2893	cho_qua	O	O
2893	.	O	O
2894	Tôi	O	O
2894	chán	O	O
2894	chẳng	O	O
2894	muốn	O	O
2894	nói_chuyện	O	O
2894	này	O	O
2894	với	O	O
2894	anh	O	O
2894	nữa	O	O
2894	chỉ	O	O
2894	muốn	O	O
2894	anh	O	O
2894	có	O	O
2894	một	O	O
2894	công_việc	O	O
2894	trước	O	O
2894	khi	O	O
2894	chúng_tôi	O	O
2894	lập	O	O
2894	gia_đình	O	O
2894	.	O	O
2895	Trong	O	O
2895	suy_nghĩ	O	O
2895	của	O	O
2895	tôi	O	O
2895	gia_đình	O	O
2895	bền_vững	O	O
2895	và	O	O
2895	hạnh_phúc	O	O
2895	không_chỉ	O	O
2895	được	O	O
2895	xây_dựng	O	O
2895	bằng	O	O
2895	tình_yêu	O	O
2895	mà_còn	O	O
2895	bằng	O	O
2895	vật_chất	O	O
2895	.	O	O
2896	Tôi	O	O
2896	hy_vọng	O	O
2896	mối	O	O
2896	tình	O	O
2896	đầu	O	O
2896	cũng	O	O
2896	là	O	O
2896	mối	O	O
2896	tình	O	O
2896	cuối	O	O
2896	.	O	O
2897	Làm_sao	O	O
2897	cho	O	O
2897	anh	O	O
2897	hiểu	O	O
2897	được	O	O
2897	bây_giờ	O	O
2897	?	O	O
2898	Chúng_tôi	O	O
2898	suy_nghĩ	O	O
2898	và	O	O
2898	tính_cách	O	O
2898	trái_ngược	O	O
2898	nhau	O	O
2898	nên	O	O
2898	anh	O	O
2898	không	O	O
2898	hiểu	O	O
2898	cho	O	O
2898	tôi	O	O
2898	tôi	O	O
2898	còn	O	O
2898	gia_đình	O	O
2898	nữa	O	O
2898	mà	O	O
2898	vốn_dĩ	O	O
2898	tôi	O	O
2898	đã	O	O
2898	không	O	O
2898	được	O	O
2898	người_thân	O	O
2898	ủng_hộ	O	O
2898	rồi	O	O
2898	.	O	O
2899	Xin	O	O
2899	mọi	O	O
2899	người	O	O
2899	cho	O	O
2899	tôi	O	O
2899	lời	O	O
2899	khuyên	O	O
2899	.	O	O
2900	Thu	O	O
2901	Độc_giả	O	O
2901	gọi	O	O
2901	điện	O	O
2901	tâm_sự	O	O
2901	với	O	O
2901	biên_tập_viên	O	O
2901	theo	O	O
2901	số	O	O
2901	02873008899	O	O
2901	máy	O	O
2901	lẻ	O	O
2901	4529	O	O
2901	trong	O	O
2901	giờ_hành_chính	O	O
2901	.	O	O
2902	Các	O	O
2902	chia_sẻ	O	O
2902	của	O	O
2902	bạn	O	O
2902	sẽ	O	O
2902	được	O	O
2902	đăng_tải	O	O
2902	trên	O	O
2902	Tâm_sự	O	O
2902	.	O	O
2903	Thương_nhân	O	O
2903	lo	O	O
2903	phá_sản	O	Declare-bankruptcy
2903	khi	O	O
2903	Venezuela	GPE	O
2903	tăng	O	O
2903	lương	O	O
2903	tối_thiểu	O	O
2903	60	O	O
2903	lần	O	O
2903	.	O	O
2904	Người_dân	O	O
2904	xem	O	O
2904	bảng	O	O
2904	giá	O	O
2904	tại	O	O
2904	một	O	O
2904	khu	O	O
2904	chợ	O	O
2904	ở	O	O
2904	thủ_đô	O	O
2904	Caracas	O	O
2904	Venezuela	O	O
2904	hôm	O	O
2904	18/8	O	O
2904	.	O	O
2905	Ảnh	O	O
2905	Reuters	O	O
2905	.	O	O
2906	Tổng_thống	O	O
2906	Venezuela_Nicolas_Maduro	O	O
2906	hôm_qua	O	O
2906	công_bố	O	O
2906	hàng_loạt	O	O
2906	biện_pháp	O	O
2906	cải_tổ	O	O
2906	kinh_tế	O	O
2906	lớn	O	O
2906	bao_gồm	O	O
2906	việc	O	O
2906	tăng	O	O
2906	thuế	O	O
2906	tăng	O	O
2906	mức	O	O
2906	lương	O	O
2906	tối_thiểu	O	O
2906	lên	O	O
2906	60	O	O
2906	lần	O	O
2906	giảm	O	O
2906	giá_trị	O	O
2906	đồng_tiền	O	O
2906	xuống	O	O
2906	96	O	O
2906	và	O	O
2906	xoá	O	O
2906	5	O	O
2906	số	O	O
2906	0	O	O
2906	trên	O	O
2906	đồng	O	O
2906	nội_tệ	O	O
2906	bolivar	O	O
2906	đồng_thời	O	O
2906	xác_định	O	O
2906	tỷ_giá_hối_đoái	O	O
2906	cố_định	O	O
2906	theo	O	O
2906	đồng_tiền	O	O
2906	ảo	O	O
2906	petro	O	O
2906	đã	O	O
2906	phát_hành	O	O
2906	.	O	O
2907	Đây	O	O
2907	là	O	O
2907	một	O	O
2907	phần	O	O
2907	trong	O	O
2907	nỗ_lực	O	O
2907	của	O	O
2907	chính_quyền	O	O
2907	Maduro	O	O
2907	nhằm	O	O
2907	đưa	O	O
2907	đất_nước	O	O
2907	thoát	O	O
2907	khỏi	O	O
2907	tình_trạng	O	O
2907	siêu	O	O
2907	lạm_phát	O	O
2907	theo	O	O
2907	Reuters	O	O
2907	.	O	O
2908	Tuy_nhiên	O	O
2908	những	O	O
2908	thay_đổi	O	O
2908	này	O	O
2908	khiến	O	O
2908	chủ	O	O
2908	các	O	O
2908	cửa_hàng	O	O
2908	tại	O	O
2908	Venezuela	O	O
2908	choáng_váng	O	O
2908	dù	O	O
2908	trước	O	O
2908	đó	O	O
2908	họ	O	O
2908	đã	O	O
2908	cố_gắng	O	O
2908	xoay_sở	O	O
2908	với	O	O
2908	việc	O	O
2908	chính_phủ	O	O
2908	quy_định	O	O
2908	giá	O	O
2908	cho	O	O
2908	toàn_bộ	O	O
2908	hàng_hoá	O	O
2908	và	O	O
2908	kiểm_soát	O	O
2908	tiền_tệ	O	O
2908	nghiêm_ngặt	O	O
2908	chính_sách	O	O
2908	khiến	O	O
2908	hoạt_động	O	O
2908	nhập_khẩu	O	O
2908	gặp	O	O
2908	trở_ngại	O	O
2908	.	O	O
2909	Giờ_đây	O	O
2909	họ	O	O
2909	phải	O	O
2909	đấu_tranh	O	O
2909	để	O	O
2909	đưa	O	O
2909	ra	O	O
2909	một	O	O
2909	quyết_định	O	O
2909	khó_khăn	O	O
